Nazwisko i imie,Kategoria,Trasa_etap_1,Punkty_etap_1,Trasa_etap_2,Punkty_etap_2,Suma
Szczepaniak Kasia,K_SENIOR,,,A,19.0,19.0
Goï¿½ciniak Karolina,K_SENIOR,,,B,17.0,17.0
Sekta Marta,K_SENIOR,B,15.0,,,15.0
Hanna Sudoï¿½,M,,,A,0.0,0.0
Kamiï¿½ski Marcin,M_JUNIOR,B,40.0,B,40.0,80.0
Widziewicz Damian,M_JUNIOR,B,36.0,B,31.0,67.0
Staï¿½kiewicz Miï¿½osz,M_JUNIOR,B,27.0,B,28.0,55.0
Przymï¿½cki Konrad,M_JUNIOR,C,21.0,C,23.0,44.0
Wdowczyk Mateusz,M_JUNIOR,C,30.0,C,8.0,38.0
Urbanowski Adam,M_JUNIOR,C,18.0,C,16.0,34.0
Tomala Maciek,M_JUNIOR,,,B,27.0,27.0
Paï¿½amarz-Podgï¿½rny Florian,M_JUNIOR,C,15.0,C,11.0,26.0
Chmura Patryk,M_JUNIOR,,,B,25.0,25.0
Bï¿½k Jakub,M_JUNIOR,B,19.0,,,19.0
Szczepaniak Antoni,M_JUNIOR,,,C,19.0,19.0
Smug Antoni,M_JUNIOR,,,C,18.0,18.0
Kharchenko Danylo,M_JUNIOR,,,C,17.0,17.0
Landyszkowski Wojciech,M_JUNIOR,,,C,12.0,12.0
Rosï¿½aniec Michaï¿½,M_JUNIOR,,,C,9.0,9.0
Gajek Damian,M_JUNIOR,,,C,1.0,1.0
Kociuba Wiktor,M_JUNIOR,A,0.0,A,0.0,0.0
Piekieï¿½ek Miï¿½osz,M_JUNIOR,,,C,0.0,0.0
Krawczuk Denis,M_JUNIOR,,,C,0.0,0.0
Jaskuï¿½a Kornel,M_MASTER,A,50.0,A,43.0,93.0
Walicki Rafaï¿½,M_MASTER,A,43.0,A,46.0,89.0
Sobczyï¿½ski Kalikst,M_MASTER,A,41.0,A,38.0,79.0
Bï¿½k Piotr,M_MASTER,A,32.0,A,36.0,68.0
Antosz Michaï¿½,M_MASTER,A,30.0,A,29.0,59.0
Wojtczak Krzysztof,M_MASTER,A,27.0,A,30.0,57.0
Maciejewski Marcin,M_MASTER,A,28.0,A,26.0,54.0
Wrzesiï¿½ski Krzysztof,M_MASTER,A,23.0,A,31.0,54.0
Puchacz Robert,M_MASTER,B,23.0,B,24.0,47.0
Gmur KAROL,M_MASTER,,,A,41.0,41.0
Gmur Karol,M_MASTER,A,39.0,,,39.0
Myï¿½liwek Marcin,M_MASTER,A,21.0,A,16.0,37.0
Tomaszewski Jacek,M_MASTER,B,21.0,B,15.0,36.0
Szczygieï¿½ Marcin,M_MASTER,A,14.0,A,20.0,34.0
Krï¿½l Adam,M_MASTER,A,31.0,,,31.0
Ciura Krzysztof,M_MASTER,A,16.0,A,15.0,31.0
Pawlak Tomasz,M_MASTER,,,A,22.0,22.0
Szczepaniak Marcin,M_MASTER,,,B,18.0,18.0
Witkowski Zbigniew,M_MASTER,,,B,14.0,14.0
Stachowiak Tomasz,M_MASTER,,,A,13.0,13.0
Rodzewicz Krzysztof,M_MASTER,A,12.0,,,12.0
Drygas Dariusz,M_MASTER,,,A,8.0,8.0
Majasow Kostiantyn,M_MASTER,A,0.0,A,0.0,0.0
Becmer Damian,M_SENIOR,A,46.0,A,40.0,86.0
Bernaï¿½ Tomek,M_SENIOR,A,34.0,A,35.0,69.0
Krupa ï¿½ukasz,M_SENIOR,B,30.0,B,33.0,63.0
Pachnik Wojciech,M_SENIOR,,,A,50.0,50.0
Gï¿½sior Krzysztof,M_SENIOR,A,25.0,A,24.0,49.0
Karpowicz Daniel,M_SENIOR,A,22.0,A,25.0,47.0
Kuszka Rafaï¿½,M_SENIOR,A,18.0,A,21.0,39.0
Szeliga Bartï¿½omiej,M_SENIOR,,,A,37.0,37.0
Marciniak Tomasz,M_SENIOR,A,36.0,,,36.0
Mazurek Mikoï¿½aj,M_SENIOR,B,16.0,B,20.0,36.0
Pochopieï¿½ Marek,M_SENIOR,,,A,34.0,34.0
Miï¿½ek Alan,M_SENIOR,A,11.0,A,17.0,28.0
Wdowczyk Paweï¿½,M_SENIOR,B,28.0,,,28.0
Kopczyï¿½ski Adrian,M_SENIOR,,,A,27.0,27.0
ï¿½uraw Wiktor,M_SENIOR,A,26.0,,,26.0
Gï¿½bka Baltazar,M_SENIOR,A,15.0,A,11.0,26.0
Magott Paweï¿½,M_SENIOR,,,B,16.0,16.0
Niezgï¿½dka Dawid,M_SENIOR,,,B,11.0,11.0
ï¿½awrynowicz Piotr,M_SENIOR,,,A,7.0,7.0
Krawczyï¿½ski Mikoï¿½aj,M_SENIOR,A,0.0,A,0.0,0.0
Wodzicki Filip,M_SENIOR,A,0.0,A,0.0,0.0
Kula Mateusz,M_SENIOR,,,A,0.0,0.0
Szczepaniak Michaï¿½,M_SENIOR,,,C,0.0,0.0
Skonieczny Andrzej,M_SUPERMASTER,A,17.0,A,14.0,31.0
Poloczek Marek,M_SUPERMASTER,B,14.0,B,6.0,20.0
Guga Romuald,M_SUPERMASTER,,,A,12.0,12.0
Polewski Dariusz,M_SUPERMASTER,,,A,9.0,9.0
